Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,path:ppu00190,-0.8221755204497254,-2.1134592264909227,0.0,0.0,0.0,22/28,13.35%,nuoJ;atpG;nuoA;nuoI;atpF;nuoC;atpB;nuoB;sdhD;nuoE;atpD;nuoM;sdhC;nuoF;nuoL;atpA;nuoN;nuoG;atpE;nuoH;sdhA;cyoB
prerank,path:ppu00020,-0.8434733440757752,-1.7881368391208328,0.0017211703958691911,0.05005468766122542,0.069,11/12,15.44%,sucA;icd;sucC;mdh;sdhD;sdhC;aceE;sucD;acnB;sdhA;sdhB
prerank,path:ppu00450,0.8856925915521945,1.6694950431293187,0.030973451327433628,0.7356812522234081,0.628,3/7,3.99%,selA;metE;metB
prerank,path:ppu00340,-0.7618132594970917,-1.6263394253593073,0.020689655172413793,0.31592958705656565,0.458,8/11,20.05%,hisF;hisA;hisH;hutU;hisB;hisG;hutH;hisC
prerank,path:ppu01210,-0.6734399446108044,-1.5880507128173975,0.019538188277087035,0.3302309263883443,0.583,8/20,12.38%,argA;argC;sucA;icd;argB;aceE;acnB;alaA
prerank,path:ppu00720,-0.6805821942185366,-1.5754738152867958,0.025423728813559324,0.2930474441257197,0.627,13/17,18.63%,icd;sucC;mdh;sdhD;accB;sdhC;sucD;pta;acnB;sdhA;sdhB;ppc;accA
prerank,path:ppu01110,-0.4513797645678728,-1.5592826512205518,0.0018726591760299626,0.28255979528241537,0.681,72/184,22.01%,argA;fabG;argC;argH;argG;carB;sucA;icd;sucC;mdh;hisF;dapB;thrB;ansA;rpe;sdhD;accB;fbp;argB;aspC;cysD;hisA;sdhC;gltB;aceE;sucD;hisH;ispF;pyk;gltD;ispE;hemN;plsY;purF;dxs;aroE;acnB;ubiD;carA;ribF;alaA;hisB;hisG;sdhA;ispB;trpA;surE;trpB;thrC;sdhB;adk;eno;katG;tyrB;ubiE;pssA;leuD;accA;hemA;ilvI;pheA;hisC;ispA;cysK;argF;proB;ushA;aroC;ispG;pgm;ndk;rpiA
prerank,path:ppu00640,-0.6983071753135609,-1.5412853681976055,0.04671280276816609,0.28454093319850593,0.735,5/12,10.47%,sucC;accB;sucD;pta;acnB
prerank,path:ppu02040,-0.57326723348201,-1.5307085667186562,0.018739352640545145,0.2720504777431537,0.765,15/34,26.57%,fliN;flgD;flgJ;flgE;fliL;fliP;fliM;fliK;rpoN;flgK;fliH;flgH;fliJ;rpoD;flgB
prerank,path:ppu01100,-0.4081986094970633,-1.5280130460125256,0.0,0.24745650783168585,0.768,138/400,22.01%,argA;rbsK;nuoJ;fabG;argC;argH;argG;atpG;nrdA;nuoA;carB;nuoI;sucA;icd;sucC;mdh;atpF;nadD;nrdB;nuoC;atpB;nuoB;glmS;hisF;dapB;thrB;glmU;ansA;gph;rpe;pdxA;sdhD;accB;nuoE;fbp;argB;atpD;aspC;cysD;hisA;nuoM;creA;sdhC;apaH;gltB;murC;aceE;nuoF;sucD;kdsC;hisH;ispF;pyk;nuoL;gltD;sthA;ispE;hemN;plsY;atpA;pta;pgsA;purF;pepA;hutU;nuoN;gloB;dxs;fabB;aroE;nuoG;acnB;pepN;ubiD;carA;atpE;ribF;moaA;nudF;nuoH;dadX;queC;alaA;hisB;mazG;hisG;sdhA;cyoB;trpA;surE;murD;trpB;fabF;thrC;dut;ppx;sdhB;ppc;adk;eno;diaA;katG;tyrB;birA;mraY;lpxD;ubiE;pssA;leuD;dapD;folM;dacA;accA;murG;hemA;hutH;ilvI;pdxH;lpxH;pheA;dacB;hisC;ispA;fabA;cysH;cysK;argF;proB;thyA;ushA;coaD;folC;aroC;ispG;pgm;ndk;queF;rpiA
prerank,path:ppu00071,0.7993639721243566,1.5253463153991687,0.07972665148063782,0.8554853186656814,0.893,3/6,10.43%,adhP;frmA;fadE
prerank,path:ppu01230,-0.4978562872316903,-1.5024079288990122,0.018975332068311195,0.2702953133706173,0.82,45/72,27.99%,argA;argC;argH;argG;icd;hisF;dapB;thrB;rpe;argB;aspC;hisA;gltB;hisH;pyk;gltD;aroE;acnB;alaA;hisB;hisG;trpA;trpB;thrC;eno;tyrB;leuD;dapD;ilvI;pheA;hisC;cysK;argF;proB;aroC;rpiA;serA;aroK;ilvD;prs;cysM;tpiA;metH;arcB;aroB
prerank,path:ppu00480,-0.7449232199864625,-1.4908031418397671,0.05263157894736842,0.26628857449997845,0.844,3/8,10.51%,icd;pepA;pepN
prerank,path:ppu00240,-0.6093404105246738,-1.4752511673267914,0.05605786618444846,0.2756258125760984,0.886,11/21,24.13%,nrdA;carB;nrdB;carA;mazG;surE;dut;thyA;ushA;ndk;cmk
prerank,path:ppu01503,-0.7694498347494683,-1.4674848705685852,0.052823315118397086,0.26942523188679574,0.904,4/7,15.22%,cpxR;ppiA;phoQ;amiC
prerank,path:ppu00061,-0.699797435501387,-1.4492539296920848,0.08869565217391304,0.28156922632437004,0.921,6/10,20.14%,fabG;accB;fabB;fabF;accA;fabA
prerank,path:ppu00400,-0.6684397977859446,-1.4463162986994467,0.06368330464716007,0.26834513073446564,0.926,9/12,27.99%,aroE;trpA;trpB;tyrB;pheA;hisC;aroC;aroK;aroB
prerank,path:ppu00970,0.6023051474806633,1.4211684335409722,0.09761904761904762,0.905253172062137,0.967,1/22,0.13%,selA
prerank,path:ppu01200,-0.500009935739469,-1.3966760565138592,0.07543859649122807,0.344776038549642,0.976,18/47,16.73%,sucA;icd;sucC;mdh;rpe;sdhD;accB;fbp;sdhC;aceE;sucD;pyk;pta;acnB;sdhA;sdhB;ppc;eno
prerank,path:ppu00900,-0.6907840931792346,-1.3895276269430892,0.0979381443298969,0.3393317786903853,0.981,7/9,23.43%,ispF;ispE;dxs;ispB;ispA;ispG;ispD
prerank,path:ppu00030,-0.6403134614399799,-1.3883535283304353,0.10645724258289703,0.3228635697628826,0.981,3/14,5.06%,rbsK;rpe;fbp
prerank,path:ppu00250,-0.5968252569744783,-1.3867867224930306,0.08777969018932874,0.3093605508084759,0.981,10/18,12.38%,argH;argG;carB;glmS;ansA;gltB;gltD;purF;carA;alaA
prerank,path:ppu03010,-0.4829922923631641,-1.3820664417964812,0.05779334500875657,0.3030583816579648,0.982,28/54,32.74%,rpsD;rpsK;rplF;rpsM;rpsG;rplX;rplW;rplD;rplC;rpsE;rplB;rpmF;rplQ;rpsP;rpsS;rpsH;rplM;rpsT;rplK;rpsF;rpsL;rpsJ;rpsB;rpsA;rplR;rplJ;rpmI;rplO
prerank,path:ppu00660,-0.752848322989944,-1.3616196467813213,0.10142348754448399,0.32521617103824013,0.989,4/6,19.21%,sucC;sucD;leuD;ilvI
prerank,path:ppu00710,-0.6667075515759764,-1.3504486745307793,0.12456140350877193,0.33141285525873926,0.994,3/10,5.06%,mdh;rpe;fbp
prerank,path:ppu00670,0.6821250756293991,1.3446784141192782,0.1811764705882353,0.9031962345729688,0.984,3/9,5.50%,metF;betB;metK
prerank,path:ppu00910,0.6893451850403213,1.3219150007175284,0.19545454545454546,0.780351914183291,0.989,2/7,1.73%,glnA;arcC
prerank,path:ppu00650,-0.6687059438241625,-1.3199586843527311,0.15357142857142858,0.3772048907547795,0.998,5/8,19.21%,sdhD;sdhC;sdhA;sdhB;ilvI
prerank,path:ppu02060,-0.722373909968004,-1.319437833270507,0.1373913043478261,0.36267979858431193,0.998,2/6,2.17%,ptsH;ptsN
prerank,path:ppu00550,-0.5626060377200464,-1.3174509857759382,0.12704174228675136,0.35306106444889285,0.998,10/18,29.24%,murC;mrdB;murD;ftsW;mraY;dacA;murG;dacB;murA;murF
prerank,path:ppu00220,-0.5902385259755271,-1.3168722380571132,0.14858096828046743,0.3405818957648415,0.998,6/16,5.10%,argA;argC;argH;argG;carB;argB
prerank,path:ppu02030,-0.6429823343345693,-1.314100260074653,0.13827993254637436,0.3326867119301649,0.998,3/10,13.98%,fliN;cheZ;fliM
prerank,path:ppu01232,-0.5271636830630622,-1.3043001393161353,0.14235500878734622,0.3363136388963411,0.999,10/23,24.13%,nrdA;nrdB;mazG;surE;dut;adk;thyA;ushA;ndk;cmk
prerank,path:ppu01212,-0.5837699241177445,-1.3023185042405288,0.1545138888888889,0.3287066457072143,0.999,6/14,20.14%,fabG;accB;fabB;fabF;accA;fabA
prerank,path:ppu00520,-0.5693456539504026,-1.2972746454343083,0.16112084063047286,0.3270672967785872,0.999,3/14,4.04%,glmS;glmU;gph
prerank,path:ppu00780,-0.6174638560906298,-1.2969188596470762,0.17109634551495018,0.31718776940246995,0.999,4/11,17.35%,fabG;fabB;fabF;birA
prerank,path:ppu00750,-0.6450959972234938,-1.263871457767322,0.1909722222222222,0.3617588790061292,0.999,3/8,19.39%,pdxA;thrC;pdxH
prerank,path:ppu04146,-0.7207684632031313,-1.2425746037519787,0.20481927710843373,0.3865301382481563,1.0,1/5,2.13%,icd
prerank,path:ppu00680,-0.5835252162135208,-1.2385815103092164,0.22535211267605634,0.3818534079335348,1.0,5/11,16.73%,mdh;fbp;pta;ppc;eno
prerank,path:ppu00785,-0.6990625694007636,-1.2167777449060813,0.22876949740034663,0.4062694760302949,1.0,2/5,6.83%,sucA;aceE
prerank,path:ppu03440,-0.5068248461166724,-1.2077305850759044,0.22393162393162394,0.4092133231524857,1.0,8/21,20.50%,recR;holA;recB;recC;dnaN;recG;polA;recO
prerank,path:ppu03018,-0.5470642372202771,-1.1785720643613724,0.27768014059753954,0.4484365910372473,1.0,7/12,35.09%,rne;rhlB;eno;groL;pnp;rho;pcnB
prerank,path:ppu00760,-0.5481637479751166,-1.1772824694667314,0.25663716814159293,0.4384831695599898,1.0,6/13,22.63%,nadD;sthA;mazG;surE;ushA;pncC
prerank,path:ppu03030,-0.5121065374269472,-1.1373950293709656,0.32653061224489793,0.49861336220376196,1.0,7/14,36.51%,holA;dnaN;polA;dnaB;dnaG;dnaX;rnhA
prerank,path:ppu00561,-0.6458732926746104,-1.1319791756412219,0.3387387387387387,0.4957039230658109,1.0,3/5,30.57%,plsY;plsC;plsB
prerank,path:ppu01502,-0.6496220542463317,-1.1305746170510715,0.328125,0.4861186961334087,1.0,5/5,35.23%,dadX;mraY;murG;murF;ddlA
prerank,path:ppu00470,-0.5841958153307871,-1.100870212968733,0.3664383561643836,0.5260230720019812,1.0,5/7,38.38%,dadX;murD;dauA;ddlA;dapF
prerank,path:ppu01120,-0.3441166626838616,-1.0864717754950128,0.29454545454545455,0.538734173813177,1.0,33/98,22.01%,sucA;icd;sucC;mdh;dapB;thrB;rpe;sdhD;accB;fbp;cysD;sdhC;gltB;aceE;sucD;pyk;gltD;pta;acnB;sdhA;fdx;thrC;sdhB;ppc;eno;dapD;accA;hemA;pdxH;cysH;cysK;pgm;rpiA
prerank,path:ppu00260,-0.483533538963142,-1.07875924614225,0.3669064748201439,0.5403483313228036,1.0,8/16,25.16%,thrB;creA;trpA;trpB;thrC;pssA;serA;ghrB
prerank,path:ppu01250,-0.439244810232409,-1.0701926713829186,0.39285714285714285,0.543219761850713,1.0,4/21,7.19%,glmS;glmU;gph;kdsC
prerank,path:ppu03410,-0.503961209199758,-1.057362211020046,0.42132867132867136,0.552721328008427,1.0,5/10,33.10%,tag;xthA;polA;recJ;nth
prerank,path:ppu00230,-0.3830830800034991,-1.0519261900610377,0.3811252268602541,0.550947341336627,1.0,13/40,21.83%,nrdA;nrdB;cysD;apaH;purF;nudF;mazG;surE;ppx;adk;ushA;pgm;ndk
prerank,path:ppu00300,-0.5056000497468125,-1.0272235819800106,0.43243243243243246,0.5808564810037765,1.0,2/9,5.81%,dapB;aspC
prerank,path:ppu02020,0.38716476887209555,0.9927868210280878,0.4519906323185012,1.0,1.0,6/35,8.96%,glnA;fecI;glnG;mdtC;kdpE;csrA
prerank,path:ppu04122,-0.4770047679369563,-0.9870464997411107,0.4915254237288136,0.6385455145799368,1.0,6/10,35.94%,moaA;tusD;mnmA;moaC;moaE;moaD
prerank,path:ppu03420,0.48663024338369615,0.9730174608134977,0.47096774193548385,1.0,1.0,2/8,14.69%,uvrA;uvrB
prerank,path:ppu03430,-0.41687311016436035,-0.9573828111963018,0.5175438596491229,0.6731250386940999,1.0,7/16,34.21%,holA;dnaN;xseB;xseA;recJ;mutL;dnaX
prerank,path:ppu00270,0.4163599226337721,0.9571012587063914,0.47165532879818595,1.0,1.0,5/20,10.91%,metE;metB;metK;mtnA;yfiH
prerank,path:ppu00521,0.5018435129379364,0.952174702053695,0.49754901960784315,1.0,1.0,2/6,14.06%,suhB;cpsG
prerank,path:ppu00130,-0.5177509008000534,-0.9455637845953208,0.565,0.6797597384703722,1.0,3/6,29.99%,ubiD;ubiE;ubiC
prerank,path:ppu00630,0.48064488589341986,0.9445282754555039,0.5270588235294118,1.0,1.0,1/8,0.89%,glnA
prerank,path:ppu00620,-0.400406939361167,-0.9406152183471074,0.5456171735241503,0.674288147620174,1.0,6/19,9.89%,mdh;accB;aceE;pyk;pta;gloB
prerank,path:ppu00330,0.45257970262817215,0.9320813204729784,0.5288683602771362,1.0,1.0,5/10,18.10%,astD;astB;speB;astE;speA
prerank,path:ppu01240,-0.2980274655785053,-0.9199076909487268,0.6215722120658135,0.6952217118386619,1.0,27/90,29.99%,fabG;carB;nadD;pdxA;hemN;fabB;ubiD;carA;ribF;moaA;fabF;adk;ubiE;hemA;pdxH;coaD;folC;ndk;lipA;folK;gshA;moaC;panC;folB;ilvE;coaE;ubiC
prerank,path:ppu00051,0.4754932526041994,0.9031975632343199,0.5756097560975609,1.0,1.0,4/6,15.08%,gmd;fruA;cpsG;fruK
prerank,path:ppu02025,0.5041123649438743,0.8965729095230347,0.5573770491803278,0.9590345620228224,1.0,1/5,8.96%,csrA
prerank,path:ppu02010,-0.3170923926649763,-0.895171848422267,0.6339754816112084,0.7223139415701894,1.0,6/49,7.36%,gltK;dppD;dppF;artJ;dppB;argT
prerank,path:ppu00790,-0.36802249583008795,-0.8614967551336297,0.6467391304347826,0.7598857093543104,1.0,8/18,27.91%,moaA;queC;folM;folC;queF;folK;moaC;folB
prerank,path:ppu00541,-0.40547760294454566,-0.8422056412826797,0.6828859060402684,0.7726670037352704,1.0,3/11,16.77%,glmU;kdsC;diaA
prerank,path:ppu00010,0.37103641596573994,0.8309191421546058,0.6359447004608295,1.0,1.0,2/14,5.55%,adhP;frmA
prerank,path:ppu00052,0.4285571050310203,0.8001998452634513,0.6774941995359629,1.0,1.0,3/5,25.07%,cpsG;galE;glk
prerank,path:ppu00540,0.402829581693617,0.7784431261956223,0.6906976744186046,0.9848466190515284,1.0,1/7,4.21%,lpxC
prerank,path:ppu03060,-0.3377615096101061,-0.7296271471601513,0.821917808219178,0.9092641006730873,1.0,5/13,34.52%,tatB;secE;yajC;secD;secF
prerank,path:ppu00740,0.3679312555380577,0.7252696866374894,0.7864077669902912,1.0,1.0,3/7,13.09%,ribD;ribB;ribA
prerank,path:ppu00770,0.3401216968292454,0.6941619767797453,0.8033980582524272,1.0,1.0,2/10,5.90%,ilvC;panE
prerank,path:ppu00360,0.3151346538973188,0.6821566419886259,0.8264058679706602,0.963819120084918,1.0,6/14,20.19%,paaD;paaH;paaG;paaK;paaI;paaE
prerank,path:ppu03070,-0.29659946487050926,-0.6494171312975392,0.8846815834767642,0.9771535801738193,1.0,5/14,34.52%,tatB;secE;yajC;secD;secF
prerank,path:ppu02024,0.2739380075603553,0.6460335134403539,0.9004739336492891,0.9569575568508333,1.0,4/23,13.93%,kdpE;ribD;ribA;secB
prerank,path:ppu00290,-0.3049802828435687,-0.6169305214070208,0.9279437609841827,0.9857346877171898,1.0,5/9,28.79%,alaA;leuD;ilvI;ilvD;ilvE
prerank,path:ppu00564,-0.275337058015957,-0.5683340465455343,0.9533213644524237,1.0,1.0,4/10,24.49%,plsY;pgsA;pssA;plsC
prerank,path:ppu00730,-0.2711470460654636,-0.5504371727378414,0.9471830985915493,0.993484843922802,1.0,2/9,16.37%,dxs;adk
prerank,path:ppu00362,0.30249461355999296,0.5407142862218877,0.9530516431924883,0.9975931811577489,1.0,3/5,25.69%,paaH;fadA;paaF
prerank,path:ppu00920,-0.227186021347275,-0.5259799273096664,0.9778911564625851,0.9875473233002723,1.0,4/17,20.54%,cysD;cysW;cysH;cysK
prerank,path:ppu00500,0.2173136992414102,0.46970834391235744,0.9739952718676123,0.9832252414963194,1.0,13/13,78.39%,cpsG;treY;treZ;glk;glgX;malQ;galU;glgA;glgB;bcsA;bglX;glgP;pgm
prerank,path:ppu00860,-0.200956279500971,-0.4382734831482214,0.9947368421052631,0.9944280496109953,1.0,8/14,44.10%,hemN;hemA;gltX;cobO;cysG;hemD;cobB;hemL
